INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
  -7458014.5493367   -4854704.35098946  -4743731.01113706
  -3325756.24022716  -4020657.25060405  -3098906.65125856
  -3679800.70765806  -3876449.09965618  -2661181.57498259
  -4228688.48737739  -9910963.72964851  -3608611.78653416
  -6585408.0008485   -3936453.74322849  -2530705.8233364
  -2678585.9549248   -2819998.07902569  -2735166.46391591
  -3096555.65682524  -3518353.98563563  -2727923.12607077
  -2292897.48060155  -9000644.64619504 -14089690.19161204
  -6127509.68781939 -13790702.47721096  -3476775.67355135
  -2524394.32148059  -2612026.38720433  -3682293.13249497
 -20605498.7100192   -3608994.58675288  -5713261.9084512
  -1973986.36428914  -2764020.94130426  -2128997.60838943
  -3556839.02798984  -2681165.10344745  -6305556.538838
  -7648489.11112226  -4373946.28970828  -2066925.23258623
  -2978627.01981273  -3913290.37887243  -4184166.48946351
  -3443113.65265709  -5179024.40472174  -4041841.67992361
  -6952494.93816431  -9690566.37669616  -2828771.78065461
  -2663600.30640121  -4963479.62008797  -6161140.12254811
  -4887811.72611974  -2458666.3963634   -3226009.23122587
  -8445227.68017371  -4366712.78516647 -14067676.92692082
  -1886376.56946153  -2849983.83630902  -4631513.8119234
  -2862114.77227511  -3826467.98981503  -1828370.03344186
  -2162578.73172983  -9202033.59880117  -4484217.75468965
  -3112230.71217214  -1551034.76315436  -3667482.65716404
  -2845060.67242012  -3140177.77900008  -2501519.68547646
  -3249632.62469763  -2236477.86006829  -9416021.90564544
  -1647343.90855616  -2451350.67102826  -1805503.49831884
  -2769812.45134056  -2395470.23604949  -3051198.76379396
  -3985311.31924425  -4451848.733824    -6262393.31302692
  -7863304.30872487  -3597585.02283495  -2825780.34688255
  -4212671.71572059  -8140855.43463131  -7996320.65961261
  -3250701.81715448  -5398320.2610471   -4104011.38935928
  -3514162.60616472  -7722201.23787952  -3257119.88747107
  -1484591.99807941  -2666880.96881923  -3644306.2629888
  -4308624.2362042   -2839136.68231202]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 13.02605281142346
INFO:root:error_w and error_b: (array([-3.4800640e+03, -5.0969900e+03, -2.2369230e+04, -1.3296450e+05,
       -2.6235770e+01, -2.2830200e+01, -1.3500716e+01, -7.3043010e+00,
       -4.9692800e+01, -1.7971090e+01, -8.1389100e+01, -3.4435220e+02,
       -5.7674630e+02, -6.0966410e+03, -2.0378940e+00, -6.2923310e+00,
       -7.8624009e+00, -2.8760850e+00, -5.8755490e+00, -1.0671103e+00,
       -3.8333320e+03, -6.6805500e+03, -2.4951260e+04, -1.6070060e+05,
       -3.5436630e+01, -5.2237110e+01, -4.8645649e+01, -2.1338651e+01,
       -7.6977000e+01, -2.2759410e+01]), -0.6285714285714286)
INFO:root:weights and bias: (array([3.74836600e+02, 5.82938500e+02, 2.38352500e+03, 1.17058100e+04,
       3.06897750e+00, 2.20870050e+00, 6.77710400e-01, 3.62493150e-01,
       5.81856500e+00, 2.16650150e+00, 7.13196000e+00, 4.15093150e+01,
       5.03239950e+01, 3.07706150e+02, 2.48577350e-01, 6.75259750e-01,
       8.25741635e-01, 3.04629850e-01, 7.07062400e-01, 1.26506695e-01,
       3.97317800e+02, 7.55173000e+02, 2.55365600e+03, 1.21886650e+04,
       4.09497000e+00, 4.69754600e+00, 3.48210335e+00, 1.67008465e+00,
       8.78647500e+00, 2.64388850e+00]), 0.07571428571428572)
INFO:root:*********** Training Step: 2
INFO:root:Linear prediction: [ 7237642.53030761 41683902.90989423  7179839.3266914  10032929.86533096
  8516971.23317807 19822303.832314   17525355.44963566 10728184.61386308
 12717433.12816266 35060657.15244625 12937116.84344387 41684799.7212623
 21951792.9961076   8452154.23134582 15037939.16522462 36493992.16343059
 37174191.30553603 20189620.71667739 17937501.84070763 11217555.1661674
 20423705.44170471 20814893.75567497 15269908.17277684  9259531.34054405
 17981499.0848443  20827905.73474297 10530644.05036318 44854070.30496345
  8947800.89977075 13523873.49426715 17365809.02944288 14220730.57874381
 29730801.00227363 36095907.11937568 20758461.33847683 15974399.79684345
 21489585.289877   12431122.10789241  5620632.80920535 15527501.31299043
 10572857.39250993 47426769.10408897 31540793.64952613  5707913.1327651
 17895216.64113959  9988466.39013082  7420027.52649745  7961205.53547169
  9429160.98652076 12828108.42350574 20358494.94419445  9682050.02783571
 13098809.47024146 18459097.03205859  8682276.42050939 17133853.89434471
 14293428.80108113 16199248.03012747 14665792.63508459 18118309.85334067
 13835456.46799318 16118557.5689032  26425891.38404594 18429436.64966834
 12350969.47521897 17208875.06883445 15754343.69158817 11475412.49931346
  6501084.3171952  25192026.75669961 32739877.31004295 18256704.01465789
 18119006.44214263 15802030.68899084 22668415.96953125 14381316.45953493
 40444798.50576253 13493421.05191081 12701251.20115199  9644259.54219943
 10653747.75909204 28639028.12333896 15598835.23571864  7714004.1098748
 29232888.20053856 10892432.84042782 18563765.35930838  5023420.37861736
 33894569.2053429  15455206.328648   35124273.86894614 39719716.02746418
 11118656.69192091 12520725.55787935 15058766.09151397 17604880.02272181
  8486733.68260204  7041720.0039193   9703382.5886092   9455645.58497977
 16536408.54701138  8868208.09178398 13197775.92375053  9582758.24052147
 10221438.83951078 12316215.21938453 20285597.35055976 18068052.60417448
 38386102.51696537 26052821.47939617 13746161.49504538  7547091.2095503
 47464133.26338699 14703896.22965485  9418052.63987867 13529396.30987147
 13868694.89767225 18764920.86104647 12729188.44423238 12461738.06022871
 16795509.01713157 21364935.75692131 66635596.76626452 13500414.42897563
 17099170.74623395 49204449.32785209 15755093.56201138 15918080.4797823
 35874696.37664026 16214353.88215503 15131241.37365705  6497559.91544043
 32439209.17100295 15767839.59235688 21519195.25600695 10928968.68630654
 18570481.09079961 22486590.59478173 12816460.40092042  8149784.63646578
 10601679.77621767 11927230.18997955 12760196.34522472 28065320.97416508
 18699076.71183242 19081401.10259006 11744891.75508636 15022218.56060399
 13240530.7394877  23508440.51345877 37422274.44286583 14475598.92038293
  6129433.49629888 11685150.97816509 13912925.31215492 18020349.98176592
 13892288.13896337 10715996.20996609 12288960.29245742 32524654.96999314
 18476448.36829042 11295162.53761043 15480376.1689906   8532662.50534672
 10491672.99511402 36089505.53158919 15997317.65306599  8717789.05737676
  8274545.62061557 11585070.5647393  13422170.88700824 15893488.09758679
  8870334.4166318  27531589.17310351 12317325.10537843 13450061.09475066
 14090366.50896264 23884666.12883718 12082858.09982616 24692395.81169063
 22716162.74409923 12656335.35996587  8700003.17991894 17730834.9160767
 10200642.78390735 26417273.0883625  37725115.7314529   6289258.31397015
 12522743.75361356 23837440.85312215 13353397.33608303 27580339.65590285
 28009418.7703727  12243470.79722949 14079449.38049557  9643303.66665467
 11677550.3184599  17247579.05381221 11899497.75907044  6686765.99086984
 34812290.22150515  6845536.58554277 12739239.26461236 17710000.4565144
 18501641.91038232 15387093.86459382 64045904.72526951 17111471.01185576
 54770115.16635837 11755062.60080602 14332106.89531813 28656424.25935092
 35639121.05057146  8279242.14182213 12926941.07960832 36046112.53462975
 11815494.25224904 33414044.20458262 46860793.01915602 10815997.21473823
 44846558.34157299 39254414.9624743  14149351.9023523  20314063.80037418
 37634483.64676471 33282281.33108338 57371232.23631006 13149365.43465834
 11479195.93165602 16250706.8843147  18852793.33172318 22797378.46023717
 10149957.50819727 28899932.60559578 45378538.06526296 34087755.6041806
 20582142.73093012 10440962.45094049 13490322.4861724  15845828.32585906
 13689706.02979694 16589718.334756   14456531.752061   12965903.37956388
 12022428.11291852 31994406.38321393 40163022.07994492 16571719.40865936
 13364013.92908588 31730529.35427181  7924882.81386103 10515538.93541982
  5829696.75856971  5751331.06664015  8832386.60469195 39076612.79642627
 14528010.79199441 13217300.91635352 49942675.76042593 30825364.14861055
 12069741.06291934 27633723.64185211 16815868.77034663 24721796.24456333
 10701772.22999244 12696095.45262935 11362969.28538485 13484080.81389847
  8651548.79692637 15535785.85099497 29892110.4919433   7171289.34552315
 19124826.39734941 32811726.80811271 10947627.60171581 13053826.62018275
  8400631.61655281  7553885.85166563 12546174.50769798 11753720.516077
 28269319.37654316 20743256.43783371 18554272.22328566 15774026.63944747
 18246500.07638478 19686151.11104701 22626411.736368   32872332.80053366
 10767248.50844013 30065008.0230875  19649037.62458266 10421581.97068658
 30172952.06851033 25824245.40411942 24735945.35144118 12569993.0533905
 11222891.25547446 12068693.23171962 10455076.08383681 18397597.68748811
 15447215.82919595 10831523.13133682 36922355.07418154 15193475.13841332
 15555678.62963625 17184067.09141567 20654759.37893969  8356462.90574093
 14052879.50684651 21628980.63008682 11056827.88196549  6272179.95162277
 20257044.80867052  7860306.39816677 25957634.11380272 34004176.35293525
  6843246.16617459 13629124.39222037 38507558.83571794 12035239.57208926
 35157151.51188547 38473411.29901728  9652683.69574582 18785271.29759514
 18423727.65823335  9060250.28353386 14501346.22765652 24190194.00124272
  9002990.61333745 19291228.83006191 11500482.58624082 13613717.98205051
 16451417.88771354  6269139.62385661 21506228.1487083  16032204.0864516
 27599033.29165583 31456205.30789289 15141742.89183246 12035286.60881858
 13651846.40711536 32695658.94524089 30632127.34613407 10863786.58265016
 25634309.73438856 38363126.75508463 15303035.86989655 10370944.77023555
 13157449.65200631 42252757.3852558   6945156.38640779 31231519.26353779
 20389893.75120479 19854026.73448736 14378078.70143337 17746340.63813607
 13673406.95245497 15630130.79981184 16862831.15781107 11647934.71259456
 17213126.62333175 40104708.68959998 15828986.7256334  27844798.1887664
 16714212.1232474  10884543.34809258 11711276.94630059 12533878.80479208
 11985956.44070567 13358349.80678645 15548232.47629466 11984354.44323722
 10264508.82144663 36399130.26083869 56435223.39211196 25993585.73420586
 60852296.43755975 15366352.7328782  11158346.06792322 11404346.99427001
 16177199.99488431 82445231.53832024 15644935.9621793  24397564.42780739
  8869868.04803428 11972335.57946681  9446745.7911893  15552082.15139671
 11883453.68851678 26929781.12138702 32516869.54255622 17991171.50345041
  9072357.14469963 12810152.99943951 16991765.20617146 17897852.90988203
 14886124.02016177 21982012.11850657 16816679.44813357 30490282.45750505
 40153907.83330383 12356879.37044323 11545730.06977692 21031073.93957719
 25468760.00002765 21481888.7813433  10609482.10072852 13958781.73860165
 35630178.12358643 19219357.79816763 56866081.64241286  8493614.03487324
 12639525.68915926 20437621.35447384 12713755.00181808 16576127.04685788
  8081416.43688101  9611129.29912741 38828496.03778441 19725974.74819266
 13764106.881315    6926971.16005679 16030268.35304029 12540436.32002621
 13791051.02059674 11186352.77000783 14254528.88177188  9889824.74029754
 38474630.72450148  7386253.49907198 10902054.02477491  8046600.67337602
 12005275.36050159 10630709.271989   13483059.30697724 17566911.6414246
 19260937.19487075 27011416.74687361 33535774.63953623 15629711.4659103
 12438508.50291778 18153707.53397243 35713582.66595335 33131020.29586816
 14235333.5209428  22946031.59518422 17614452.91894658 15197371.02607672
 32220842.67197216 14261375.66483618  6658157.84994042 11633903.45424244
 16245926.53908494 18173925.95221353 12497726.0532693 ]
INFO:root:Linear + sigmoid: [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
INFO:root:loss: 7.697213024522954
INFO:root:error_w and error_b: (array([2.943460e+03, 3.632200e+03, 1.943719e+04, 1.647773e+05,
       1.732776e+01, 2.431659e+01, 2.694794e+01, 1.466304e+01,
       3.270710e+01, 1.058324e+01, 1.015281e+02, 2.028703e+02,
       7.237590e+02, 1.213580e+04, 1.142135e+00, 5.371798e+00,
       7.072370e+00, 2.535658e+00, 3.485399e+00, 6.711970e-01,
       3.553640e+03, 4.938190e+03, 2.378066e+04, 2.383285e+05,
       2.441049e+01, 6.276041e+01, 7.629488e+01, 3.061426e+01,
       5.520150e+01, 1.540046e+01]), 0.37142857142857144)
INFO:root:weights and bias: (array([ 8.04906000e+01,  2.19718500e+02,  4.39806000e+02, -4.77192000e+03,
        1.33620150e+00, -2.22958500e-01, -2.01708360e+00, -1.10381085e+00,
        2.54785500e+00,  1.10817750e+00, -3.02085000e+00,  2.12222850e+01,
       -2.20519050e+01, -9.05873850e+02,  1.34363850e-01,  1.38079950e-01,
        1.18504635e-01,  5.10640500e-02,  3.58522500e-01,  5.93869950e-02,
        4.19538000e+01,  2.61354000e+02,  1.75590000e+02, -1.16441850e+04,
        1.65392100e+00, -1.57849500e+00, -4.14738465e+00, -1.39134135e+00,
        3.26632500e+00,  1.10384250e+00]), 0.038571428571428576)
INFO:root:*********** Training Step: 3
INFO:root:Linear prediction: [ -4944017.02098376 -30543410.75366993  -4830388.54109126
  -6917472.61573588  -5762044.53994775 -14074075.901541
 -12038984.00011694  -7242167.90335149  -8719412.77987683
 -24914365.78659354  -8869616.99044543 -30117198.63862891
 -15966067.94278301  -5834027.15128356 -10308760.4199201
 -26616653.0165357  -28329693.50911168 -14008023.02092017
 -12513369.44687276  -7574011.94466381 -14268607.73177265
 -14746707.78906522 -10474037.95288368  -6267119.98874961
 -12435577.52054787 -15164547.3926434   -7224971.25631521
 -33931653.62682696  -6089205.60438898  -9132113.76919686
 -12446522.96831642  -9700043.53000005 -21360984.04809894
 -25438050.4252107  -14661880.48840905 -10984417.69220093
 -15343521.52814668  -8414936.79487581  -3747836.00889038
 -10747959.71048186  -7100947.6459495  -34717158.08765385
 -21968320.28464266  -3962904.55750286 -12219219.71814994
  -6676346.90248786  -4883599.39361923  -5416279.82420962
  -6576122.8900098   -8653884.7350822  -14239927.47834692
  -6684601.60599647  -8814655.68357918 -12761697.61600294
  -5958651.90381228 -11979620.20799797  -9835668.07198458
 -11196179.10399442  -9949589.81682007 -12525231.97865764
  -9408796.24714275 -11191579.69974899 -18588705.16652521
 -12621997.22472038  -8567842.94471241 -11760646.05678876
 -10852781.36276664  -7928664.64346572  -4375989.10742289
 -18222454.56384416 -23722623.20258174 -13175906.06632051
 -12494544.49941829 -10939169.79969801 -16312681.18242179
  -9946521.51815372 -30467823.78027796  -9309873.47953648
  -8631319.34091759  -6484221.99548511  -7195619.44476182
 -19595269.66454309 -10761767.77534358  -5209231.12516436
 -21379256.51665459  -7545070.59511854 -12919515.31569422
  -3381666.61371952 -24483697.27790467 -10518129.19165521
 -25466864.28407547 -29273599.98039747  -7589709.71552112
  -8630608.63768928 -10413786.76081136 -12557785.15907297
  -5646974.43720607  -4670800.03745181  -6491724.34582138
  -6390276.3973958  -12419537.49747103  -5917764.56872447
  -8979930.05926495  -6360170.50946838  -6939995.16525827
  -8253623.75264918 -14569332.43272993 -12319098.36037972
 -30106741.46951177 -19086545.51530669  -9354843.85866298
  -5096874.35456918 -34902791.53575176 -10075873.68137564
  -6261381.9072082   -9430075.83334228  -9585757.44272356
 -13144785.09551546  -8693525.51780883  -8498609.52389549
 -11427358.01065049 -15266659.00893568 -48165376.29847021
  -9112820.05636212 -12270835.60793897 -37123892.83830688
 -10760113.06075843 -10869692.22419626 -25344756.74007556
 -11289545.94428153 -10870894.84478974  -4283407.04453341
 -23353187.48181521 -10888587.58894449 -15072650.58706457
  -7416551.9852285  -13055281.60568354 -16480823.75681488
  -8885675.38706654  -5569530.25047021  -7276956.14051153
  -8413134.29880964  -8655506.43017119 -20232076.17303437
 -13201962.73332793 -13460043.53451602  -8021556.98128679
 -10574375.17058963  -8806116.87966446 -16176769.49722195
